CountryName,RegionName,Date,PredictedDailyNewCases
Aruba,,2020-08-01,6.996833103208621
Aruba,,2020-08-02,6.293248212517954
Aruba,,2020-08-03,9.389845003680042
Aruba,,2020-08-04,6.418766945497647
Afghanistan,,2020-08-01,158.2608363045
Afghanistan,,2020-08-02,355.47910003732795
Afghanistan,,2020-08-03,65.62788891083478
Afghanistan,,2020-08-04,211.1206406887749
Angola,,2020-08-01,135.2665628895347
Angola,,2020-08-02,135.02511942160368
Angola,,2020-08-03,101.29521445659113
Angola,,2020-08-04,168.00550483144022
Anguilla,,2020-08-01,0.0
Anguilla,,2020-08-02,0.0
Anguilla,,2020-08-03,0.0
Anguilla,,2020-08-04,0.0
Albania,,2020-08-01,570.5590729902908
Albania,,2020-08-02,474.2594803677498
Albania,,2020-08-03,551.3440331541017
Albania,,2020-08-04,589.7154832662425
Andorra,,2020-08-01,82.35282189090186
Andorra,,2020-08-02,38.11490075548133
Andorra,,2020-08-03,94.57450283995014
Andorra,,2020-08-04,0.0
United Arab Emirates,,2020-08-01,1239.488977042862
United Arab Emirates,,2020-08-02,1159.8695712947717
United Arab Emirates,,2020-08-03,1243.964417108016
United Arab Emirates,,2020-08-04,1187.2151740585723
Argentina,,2020-08-01,10137.083928311833
Argentina,,2020-08-02,10260.575324409749
Argentina,,2020-08-03,10828.698235041884
Argentina,,2020-08-04,7353.299194359446
Australia,,2020-08-01,12.949648915094217
Australia,,2020-08-02,17.32619958054131
Australia,,2020-08-03,9.463506443977646
Australia,,2020-08-04,11.544119322982384
Austria,,2020-08-01,9432.304200597471
Austria,,2020-08-02,10061.861537648807
Austria,,2020-08-03,8682.451522413881
Austria,,2020-08-04,6929.496778242116
Azerbaijan,,2020-08-01,0.0
Azerbaijan,,2020-08-02,0.0
Azerbaijan,,2020-08-03,0.0
Azerbaijan,,2020-08-04,0.0
Burundi,,2020-08-01,5.016398177470911
Burundi,,2020-08-02,3.284332168791336
Burundi,,2020-08-03,1.285343291799985
Burundi,,2020-08-04,3.2374764372556437
Belgium,,2020-08-01,693.2834134626492
Belgium,,2020-08-02,5090.729140952944
Belgium,,2020-08-03,4413.374628134661
Belgium,,2020-08-04,1295.9147330876706
Benin,,2020-08-01,0.0
Benin,,2020-08-02,0.0
Benin,,2020-08-03,0.0
Benin,,2020-08-04,0.0
Burkina Faso,,2020-08-01,8.899904329606652
Burkina Faso,,2020-08-02,3.229649960414648
Burkina Faso,,2020-08-03,25.666878758261397
Burkina Faso,,2020-08-04,28.43450384227253
Bangladesh,,2020-08-01,1955.043710535873
Bangladesh,,2020-08-02,2051.0603383809303
Bangladesh,,2020-08-03,1938.9715385294412
Bangladesh,,2020-08-04,1674.9077760908474
Bulgaria,,2020-08-01,4008.4378224793536
Bulgaria,,2020-08-02,3441.6011978266965
Bulgaria,,2020-08-03,4236.716884766125
Bulgaria,,2020-08-04,2516.5466932049903
Bahrain,,2020-08-01,199.54270476862652
Bahrain,,2020-08-02,119.84318300427884
Bahrain,,2020-08-03,125.00763034080656
Bahrain,,2020-08-04,140.40066055503817
Bosnia and Herzegovina,,2020-08-01,1410.508643873441
Bosnia and Herzegovina,,2020-08-02,1688.473383350646
Bosnia and Herzegovina,,2020-08-03,1290.9199530970036
Bosnia and Herzegovina,,2020-08-04,1218.2415463611185
Belarus,,2020-08-01,0.0
Belarus,,2020-08-02,0.0
Belarus,,2020-08-03,0.0
Belarus,,2020-08-04,0.0
Belize,,2020-08-01,104.1414977200886
Belize,,2020-08-02,72.64017882948804
Belize,,2020-08-03,116.67852449701634
Belize,,2020-08-04,66.60445902953681
Bermuda,,2020-08-01,0.6548109774562507
Bermuda,,2020-08-02,4.605555654941406
Bermuda,,2020-08-03,1.7411845605941765
Bermuda,,2020-08-04,0.0
Bolivia,,2020-08-01,99.92778235142319
Bolivia,,2020-08-02,96.11996777036885
Bolivia,,2020-08-03,165.73648811193365
Bolivia,,2020-08-04,100.70795282390854
Brazil,,2020-08-01,51201.46843280146
Brazil,,2020-08-02,35904.86760455774
Brazil,,2020-08-03,30851.577059119085
Brazil,,2020-08-04,39245.22373243092
Barbados,,2020-08-01,6.037066398573315
Barbados,,2020-08-02,0.01636335024498315
Barbados,,2020-08-03,0.05124436922072531
Barbados,,2020-08-04,0.08384839844469757
Brunei,,2020-08-01,0.0
Brunei,,2020-08-02,0.0
Brunei,,2020-08-03,0.0
Brunei,,2020-08-04,0.0
Bhutan,,2020-08-01,0.0
Bhutan,,2020-08-02,0.0
Bhutan,,2020-08-03,0.0
Bhutan,,2020-08-04,0.0
Botswana,,2020-08-01,543.1951504730579
Botswana,,2020-08-02,1353.7588406549417
Botswana,,2020-08-03,1354.159446428005
Botswana,,2020-08-04,1746.5828963181639
Central African Republic,,2020-08-01,0.0
Central African Republic,,2020-08-02,0.0
Central African Republic,,2020-08-03,0.0
Central African Republic,,2020-08-04,0.0
Canada,,2020-08-01,4551.855788825204
Canada,,2020-08-02,6077.3044349094525
Canada,,2020-08-03,5251.446276227404
Canada,,2020-08-04,5066.725129247873
Switzerland,,2020-08-01,0.0
Switzerland,,2020-08-02,0.0
Switzerland,,2020-08-03,0.0
Switzerland,,2020-08-04,0.0
Chile,,2020-08-01,796.864541205339
Chile,,2020-08-02,1517.0035606431925
Chile,,2020-08-03,1453.9886224090749
Chile,,2020-08-04,1492.1779767683474
